Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    ELSIF           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)
    BREAK           reduce using rule 90 (clear -> variables PUNTO CLEAR IZQPAREN DERPAREN .)


state 190

    (37) slice -> variables PUNTO SLICE IZQPAREN NUMERO . DERPAREN
    (38) slice -> variables PUNTO SLICE IZQPAREN NUMERO . COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 212
    COMA            shift and go to state 213


state 191

    (92) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .
    (93) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN . operadorMat operacionMat
    (96) operadorMat -> . MAS
    (97) operadorMat -> . MENOS
    (98) operadorMat -> . MULTIPLICACION
    (99) operadorMat -> . DIVISION
    (100) operadorMat -> . EXPONENCIAL
    (101) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    COMENTARIO      reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    IF              reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    FOR             reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    WHILE           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    UNLESS          reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    BEGIN           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    DEF             reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    IZQPAREN        reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    ARREGLOS        reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    PRINT           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    IZQ_CORCH       reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    IZQ_LLAVE       reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    TRUE            reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    FALSE           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    CADENAS         reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VGLOBALES       reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VLOCALES        reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VCLASE          reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    VINSTANCIA      reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    CONSTANTES      reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    MAPAS           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    NUMERO          reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    FLOTANTES       reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    $end            reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    END             reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    ELSIF           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    BREAK           reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    DIVISION        shift and go to state 56
    EXPONENCIAL     shift and go to state 57
    MODULO          shift and go to state 58

  ! MAS             [ reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! MENOS           [ reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! MULTIPLICACION  [ reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! DIVISION        [ reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! EXPONENCIAL     [ reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]
  ! MODULO          [ reduce using rule 92 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN .) ]

    operadorMat                    shift and go to state 214

state 192

    (72) sentIf -> IF comparaciones base ELSIF comparaciones . base finalIf
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) asignacion -> . variables IGUAL expresion
    (35) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (26) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (27) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (28) puts -> . PUTS expresion
    (29) puts -> . PUTS IZQPAREN expresion DERPAREN
    (30) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (34) comentarios -> . COMENTARIO
    (71) sentIf -> . IF comparaciones base finalIf
    (72) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (75) sentFor -> . FOR variables IN rango DO base END
    (76) sentWhile -> . WHILE comparacion DO base END
    (77) unless -> . UNLESS comparacion base END
    (80) sentenciaBloque -> . BEGIN base END
    (81) sentenciaFuncion -> . DEF variables base END
    (82) sentenciaFuncion -> . DEF variables parametrosF base END
    (87) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (88) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (89) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (90) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (36) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (37) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (38) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (39) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (31) print -> . PRINT expresion
    (32) print -> . PRINT IZQPAREN expresion DERPAREN
    (33) print -> . PRINT IZQPAREN comparacion DERPAREN
    (78) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (79) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE
    (102) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (103) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (104) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
    (105) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (106) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (107) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (108) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (109) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (110) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (111) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (112) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (113) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (114) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (115) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (116) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (117) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (44) variables -> . VGLOBALES
    (45) variables -> . VLOCALES
    (46) variables -> . VCLASE
    (47) variables -> . VINSTANCIA
    (48) variables -> . CONSTANTES
    (49) valor -> . valorNumerico
    (50) valor -> . CADENAS
    (51) valor -> . ARREGLOS
    (52) valor -> . MAPAS
    (53) valor -> . variables
    (42) valorNumerico -> . NUMERO
    (43) valorNumerico -> . FLOTANTES

    PUTS            shift and go to state 28
    COMENTARIO      shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    BEGIN           shift and go to state 34
    DEF             shift and go to state 35
    IZQPAREN        shift and go to state 25
    ARREGLOS        shift and go to state 37
    PRINT           shift and go to state 38
    IZQ_CORCH       shift and go to state 39
    IZQ_LLAVE       shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENAS         shift and go to state 26
    VGLOBALES       shift and go to state 44
    VLOCALES        shift and go to state 45
    VCLASE          shift and go to state 46
    VINSTANCIA      shift and go to state 47
    CONSTANTES      shift and go to state 48
    MAPAS           shift and go to state 49
    NUMERO          shift and go to state 27
    FLOTANTES       shift and go to state 50

    base                           shift and go to state 215
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    variables                      shift and go to state 24
    valor                          shift and go to state 36
    valorNumerico                  shift and go to state 43

state 193

    (74) finalIf -> sentBREAK END .

    PUTS            reduce using rule 74 (finalIf -> sentBREAK END .)
    COMENTARIO      reduce using rule 74 (finalIf -> sentBREAK END .)
    IF              reduce using rule 74 (finalIf -> sentBREAK END .)
    FOR             reduce using rule 74 (finalIf -> sentBREAK END .)
    WHILE           reduce using rule 74 (finalIf -> sentBREAK END .)
    UNLESS          reduce using rule 74 (finalIf -> sentBREAK END .)
    BEGIN           reduce using rule 74 (finalIf -> sentBREAK END .)
    DEF             reduce using rule 74 (finalIf -> sentBREAK END .)
    IZQPAREN        reduce using rule 74 (finalIf -> sentBREAK END .)
    ARREGLOS        reduce using rule 74 (finalIf -> sentBREAK END .)
    PRINT           reduce using rule 74 (finalIf -> sentBREAK END .)
    IZQ_CORCH       reduce using rule 74 (finalIf -> sentBREAK END .)
    IZQ_LLAVE       reduce using rule 74 (finalIf -> sentBREAK END .)
    TRUE            reduce using rule 74 (finalIf -> sentBREAK END .)
    FALSE           reduce using rule 74 (finalIf -> sentBREAK END .)
    CADENAS         reduce using rule 74 (finalIf -> sentBREAK END .)
    VGLOBALES       reduce using rule 74 (finalIf -> sentBREAK END .)
    VLOCALES        reduce using rule 74 (finalIf -> sentBREAK END .)
    VCLASE          reduce using rule 74 (finalIf -> sentBREAK END .)
    VINSTANCIA      reduce using rule 74 (finalIf -> sentBREAK END .)
    CONSTANTES      reduce using rule 74 (finalIf -> sentBREAK END .)
    MAPAS           reduce using rule 74 (finalIf -> sentBREAK END .)
    NUMERO          reduce using rule 74 (finalIf -> sentBREAK END .)
    FLOTANTES       reduce using rule 74 (finalIf -> sentBREAK END .)
    $end            reduce using rule 74 (finalIf -> sentBREAK END .)
    END             reduce using rule 74 (finalIf -> sentBREAK END .)
    ELSIF           reduce using rule 74 (finalIf -> sentBREAK END .)
    BREAK           reduce using rule 74 (finalIf -> sentBREAK END .)


state 194

    (70) sentBREAK -> BREAK variables .

    END             reduce using rule 70 (sentBREAK -> BREAK variables .)


state 195

    (58) comparacion -> IZQPAREN expresion DERPAREN operadorComparador . IZQPAREN expresion DERPAREN

    IZQPAREN        shift and go to state 216


state 196

    (75) sentFor -> FOR variables IN rango DO . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
